"Date","Price","Open","High","Low","Vol.","Change %"
"Nov 17, 2021","80.27","80.27","80.27","80.27","-","-1.10%"
"Nov 16, 2021","81.16","81.16","81.16","81.16","-","2.00%"
"Nov 15, 2021","79.57","79.57","79.57","79.57","-","-2.04%"
"Nov 12, 2021","81.23","81.23","81.23","81.23","-","-0.18%"
"Nov 11, 2021","81.38","81.38","81.38","81.38","-","-1.58%"
"Nov 10, 2021","82.69","82.69","82.69","82.69","-","0.23%"
"Nov 09, 2021","82.50","82.50","82.50","82.50","-","0.57%"
"Nov 08, 2021","82.03","82.03","82.03","82.03","-","1.15%"
"Nov 05, 2021","81.10","81.10","81.10","81.10","-","1.07%"
"Nov 04, 2021","80.24","80.24","80.24","80.24","-","-0.35%"
"Nov 03, 2021","80.52","80.52","80.52","80.52","-","-3.05%"
"Nov 02, 2021","83.05","83.05","83.05","83.05","-","-0.06%"
"Nov 01, 2021","83.10","83.10","83.10","83.10","-","1.22%"
"Oct 29, 2021","82.10","82.10","82.10","82.10","-","0.72%"
"Oct 28, 2021","81.51","81.51","81.51","81.51","-","-1.91%"
"Oct 27, 2021","83.10","83.10","83.10","83.10","-","-0.81%"
"Oct 26, 2021","83.78","83.78","83.78","83.78","-","0.40%"
"Oct 25, 2021","83.45","83.45","83.45","83.45","-","0.63%"
"Oct 22, 2021","82.93","82.93","82.93","82.93","-","1.64%"
"Oct 21, 2021","81.59","81.59","81.59","81.59","-","-1.95%"
"Oct 20, 2021","83.21","83.21","83.21","83.21","-","0.50%"
"Oct 19, 2021","82.80","82.80","82.80","82.80","-","0.68%"
"Oct 18, 2021","82.24","82.24","82.24","82.24","-","-0.51%"
"Oct 15, 2021","82.66","82.66","82.66","82.66","-","1.67%"
"Oct 14, 2021","81.30","81.30","81.30","81.30","-","-0.07%"
"Oct 13, 2021","81.36","81.36","81.36","81.36","-","-0.23%"
"Oct 12, 2021","81.54","81.54","81.54","81.54","-","-0.80%"
"Oct 11, 2021","82.20","82.20","82.20","82.20","-","1.63%"
"Oct 08, 2021","80.88","80.88","80.88","80.88","-","0.75%"
"Oct 07, 2021","80.28","80.28","80.28","80.28","-","1.06%"
"Oct 06, 2021","79.44","79.44","79.44","79.44","-","-2.16%"
"Oct 05, 2021","81.19","81.19","81.19","81.19","-","1.87%"
"Oct 04, 2021","79.70","79.70","79.70","79.70","-","3.95%"
"Oct 01, 2021","76.67","76.67","76.67","76.67","-","1.07%"
"Sep 30, 2021","75.86","75.86","75.86","75.86","-","-0.32%"
"Sep 29, 2021","76.10","76.10","76.10","76.10","-","-0.50%"
"Sep 28, 2021","76.48","76.48","76.48","76.48","-","-0.69%"
"Sep 27, 2021","77.01","77.01","77.01","77.01","-","2.46%"
"Sep 24, 2021","75.16","75.16","75.16","75.16","-","1.10%"
"Sep 23, 2021","74.34","74.34","74.34","74.34","-","1.96%"
"Sep 22, 2021","72.91","72.91","72.91","72.91","-","2.30%"
"Sep 21, 2021","71.27","71.27","71.27","71.27","-","-0.82%"
"Sep 20, 2021","71.86","71.86","71.86","71.86","-","-0.48%"
"Sep 17, 2021","72.21","72.21","72.21","72.21","-","-0.23%"
"Sep 16, 2021","72.38","72.38","72.38","72.38","-","-2.31%"
"Sep 15, 2021","74.09","74.09","74.09","74.09","-","2.83%"
"Sep 14, 2021","72.05","72.05","72.05","72.05","-","0.28%"
"Sep 13, 2021","71.85","71.85","71.85","71.85","-","0.98%"
"Sep 10, 2021","71.15","71.15","71.15","71.15","-","-0.32%"
"Sep 09, 2021","71.38","71.38","71.38","71.38","-","0.20%"
"Sep 08, 2021","71.24","71.24","71.24","71.24","-","2.75%"
"Sep 07, 2021","69.33","69.33","69.33","69.33","-","-1.00%"
"Sep 06, 2021","70.03","70.03","70.03","70.03","-","-1.28%"
"Sep 03, 2021","70.94","70.94","70.94","70.94","-","-0.69%"
"Sep 02, 2021","71.43","71.43","71.43","71.43","-","4.00%"
"Sep 01, 2021","68.68","68.68","68.68","68.68","-","-3.10%"
"Aug 31, 2021","70.88","70.88","70.88","70.88","-","2.40%"
"Aug 30, 2021","69.22","69.22","69.22","69.22","-","0.00%"
"Aug 27, 2021","69.22","69.22","69.22","69.22","-","1.60%"
"Aug 26, 2021","68.13","68.13","68.13","68.13","-","-0.93%"
"Aug 25, 2021","68.77","68.77","68.77","68.77","-","1.15%"
"Aug 24, 2021","67.99","67.99","67.99","67.99","-","2.86%"
"Aug 23, 2021","66.10","66.10","66.10","66.10","-","4.21%"
"Aug 20, 2021","63.43","63.43","63.43","63.43","-","0.24%"
"Aug 19, 2021","63.28","63.28","63.28","63.28","-","-5.20%"
"Aug 18, 2021","66.75","66.75","66.75","66.75","-","-0.80%"
"Aug 17, 2021","67.29","67.29","67.29","67.29","-","0.28%"
"Aug 16, 2021","67.10","67.10","67.10","67.10","-","-2.54%"
"Aug 13, 2021","68.85","68.85","68.85","68.85","-","-0.38%"
"Aug 12, 2021","69.11","69.11","69.11","69.11","-","1.57%"
"Aug 11, 2021","68.04","68.04","68.04","68.04","-","-1.13%"
"Aug 10, 2021","68.82","68.82","68.82","68.82","-","3.04%"
"Aug 09, 2021","66.79","66.79","66.79","66.79","-","-3.44%"
"Aug 06, 2021","69.17","69.17","69.17","69.17","-","-0.83%"
"Aug 05, 2021","69.75","69.75","69.75","69.75","-","-0.56%"
"Aug 04, 2021","70.14","70.14","70.14","70.14","-","-0.65%"
"Aug 03, 2021","70.60","70.60","70.60","70.60","-","-1.16%"
"Aug 02, 2021","71.43","71.43","71.43","71.43","-","-3.43%"
"Jul 30, 2021","73.97","73.97","73.97","73.97","-","1.01%"
"Jul 29, 2021","73.23","73.23","73.23","73.23","-","1.09%"
"Jul 28, 2021","72.44","72.44","72.44","72.44","-","0.10%"
"Jul 27, 2021","72.37","72.37","72.37","72.37","-","0.81%"
"Jul 26, 2021","71.79","71.79","71.79","71.79","-","-0.24%"
"Jul 23, 2021","71.96","71.96","71.96","71.96","-","1.84%"
"Jul 22, 2021","70.66","70.66","70.66","70.66","-","1.51%"
"Jul 21, 2021","69.61","69.61","69.61","69.61","-","3.51%"
"Jul 20, 2021","67.25","67.25","67.25","67.25","-","-0.06%"
"Jul 19, 2021","67.29","67.29","67.29","67.29","-","-6.53%"
"Jul 16, 2021","71.99","71.99","71.99","71.99","-","-1.32%"
"Jul 15, 2021","72.95","72.95","72.95","72.95","-","-2.20%"
"Jul 14, 2021","74.59","74.59","74.59","74.59","-","0.34%"
"Jul 13, 2021","74.34","74.34","74.34","74.34","-","0.08%"
"Jul 12, 2021","74.28","74.28","74.28","74.28","-","-0.71%"
"Jul 09, 2021","74.81","74.81","74.81","74.81","-","3.97%"
"Jul 08, 2021","71.95","71.95","71.95","71.95","-","0.84%"
"Jul 07, 2021","71.35","71.35","71.35","71.35","-","-2.89%"
"Jul 06, 2021","73.47","73.47","73.47","73.47","-","-2.66%"
"Jul 05, 2021","75.48","75.48","75.48","75.48","-","0.84%"
"Jul 02, 2021","74.85","74.85","74.85","74.85","-","0.25%"
"Jul 01, 2021","74.66","74.66","74.66","74.66","-","-0.33%"
"Jun 30, 2021","74.91","74.91","74.91","74.91","-","2.02%"
"Jun 29, 2021","73.43","73.43","73.43","73.43","-","0.07%"
"Jun 28, 2021","73.38","73.38","73.38","73.38","-","-1.12%"
"Jun 25, 2021","74.21","74.21","74.21","74.21","-","0.54%"
"Jun 24, 2021","73.81","73.81","73.81","73.81","-","0.07%"
"Jun 23, 2021","73.76","73.76","73.76","73.76","-","1.15%"
"Jun 22, 2021","72.92","72.92","72.92","72.92","-","1.29%"
"Jun 21, 2021","71.99","71.99","71.99","71.99","-","1.08%"
"Jun 18, 2021","71.22","71.22","71.22","71.22","-","0.28%"
"Jun 17, 2021","71.02","71.02","71.02","71.02","-","-2.10%"
"Jun 16, 2021","72.54","72.54","72.54","72.54","-","1.87%"
"Jun 15, 2021","71.21","71.21","71.21","71.21","-","0.68%"
"Jun 14, 2021","70.73","70.73","70.73","70.73","-","1.03%"
"Jun 11, 2021","70.01","70.01","70.01","70.01","-","0.50%"
"Jun 10, 2021","69.66","69.66","69.66","69.66","-","0.23%"
"Jun 09, 2021","69.50","69.50","69.50","69.50","-","0.87%"
"Jun 08, 2021","68.90","68.90","68.90","68.90","-","-0.98%"
"Jun 07, 2021","69.58","69.58","69.58","69.58","-","-0.32%"
"Jun 04, 2021","69.80","69.80","69.80","69.80","-","1.34%"
"Jun 03, 2021","68.88","68.88","68.88","68.88","-","-0.04%"
"Jun 02, 2021","68.91","68.91","68.91","68.91","-","0.15%"
"Jun 01, 2021","68.81","68.81","68.81","68.81","-","1.58%"
"May 28, 2021","67.74","67.74","67.74","67.74","-","0.56%"
"May 27, 2021","67.36","67.36","67.36","67.36","-","0.12%"
"May 26, 2021","67.28","67.28","67.28","67.28","-","0.37%"
"May 25, 2021","67.03","67.03","67.03","67.03","-","0.59%"
"May 24, 2021","66.64","66.64","66.64","66.64","-","2.13%"
"May 21, 2021","65.25","65.25","65.25","65.25","-","0.60%"
"May 20, 2021","64.86","64.86","64.86","64.86","-","0.06%"
"May 19, 2021","64.82","64.82","64.82","64.82","-","-4.76%"
"May 18, 2021","68.06","68.06","68.06","68.06","-","0.22%"
"May 17, 2021","67.91","67.91","67.91","67.91","-","0.59%"
"May 14, 2021","67.51","67.51","67.51","67.51","-","1.81%"
"May 13, 2021","66.31","66.31","66.31","66.31","-","-3.24%"
"May 12, 2021","68.53","68.53","68.53","68.53","-","2.73%"
"May 11, 2021","66.71","66.71","66.71","66.71","-","0.42%"
"May 10, 2021","66.43","66.43","66.43","66.43","-","-0.36%"
"May 07, 2021","66.67","66.67","66.67","66.67","-","-0.69%"
"May 06, 2021","67.13","67.13","67.13","67.13","-","-1.91%"
"May 05, 2021","68.44","68.44","68.44","68.44","-","1.81%"
"May 04, 2021","67.22","67.22","67.22","67.22","-","2.33%"
"May 03, 2021","65.69","65.69","65.69","65.69","-","0.00%"
"Apr 30, 2021","65.69","65.69","65.69","65.69","-","-0.39%"
"Apr 29, 2021","65.95","65.95","65.95","65.95","-","0.78%"
"Apr 28, 2021","65.44","65.44","65.44","65.44","-","2.78%"
"Apr 27, 2021","63.67","63.67","63.67","63.67","-","0.22%"
"Apr 26, 2021","63.53","63.53","63.53","63.53","-","-0.14%"
"Apr 23, 2021","63.62","63.62","63.62","63.62","-","0.79%"
"Apr 22, 2021","63.12","63.12","63.12","63.12","-","0.90%"
"Apr 21, 2021","62.56","62.56","62.56","62.56","-","0.18%"
"Apr 20, 2021","62.45","62.45","62.45","62.45","-","-3.01%"
"Apr 19, 2021","64.39","64.39","64.39","64.39","-","0.70%"
"Apr 16, 2021","63.94","63.94","63.94","63.94","-","0.30%"
"Apr 15, 2021","63.75","63.75","63.75","63.75","-","-0.06%"
"Apr 14, 2021","63.79","63.79","63.79","63.79","-","4.52%"
"Apr 13, 2021","61.03","61.03","61.03","61.03","-","0.58%"
"Apr 12, 2021","60.68","60.68","60.68","60.68","-","1.03%"
"Apr 09, 2021","60.06","60.06","60.06","60.06","-","0.55%"
"Apr 08, 2021","59.73","59.73","59.73","59.73","-","1.67%"
"Apr 07, 2021","58.75","58.75","58.75","58.75","-","-2.49%"
"Apr 06, 2021","60.25","60.25","60.25","60.25","-","-0.17%"
"Apr 05, 2021","60.35","60.35","60.35","60.35","-","0.00%"
"Apr 02, 2021","60.35","60.35","60.35","60.35","-","0.00%"
"Apr 01, 2021","60.35","60.35","60.35","60.35","-","-2.08%"
"Mar 31, 2021","61.63","61.63","61.63","61.63","-","-0.68%"
"Mar 30, 2021","62.05","62.05","62.05","62.05","-","0.50%"
"Mar 29, 2021","61.74","61.74","61.74","61.74","-","-0.98%"
"Mar 26, 2021","62.35","62.35","62.35","62.35","-","4.11%"
"Mar 25, 2021","59.89","59.89","59.89","59.89","-","-3.65%"
"Mar 24, 2021","62.16","62.16","62.16","62.16","-","3.24%"
"Mar 23, 2021","60.21","60.21","60.21","60.21","-","-3.34%"
"Mar 22, 2021","62.29","62.29","62.29","62.29","-","0.32%"
"Mar 19, 2021","62.09","62.09","62.09","62.09","-","-1.96%"
"Mar 18, 2021","63.33","63.33","63.33","63.33","-","-3.52%"
"Mar 17, 2021","65.64","65.64","65.64","65.64","-","-0.62%"
"Mar 16, 2021","66.05","66.05","66.05","66.05","-","-1.29%"
"Mar 15, 2021","66.91","66.91","66.91","66.91","-","-1.04%"
"Mar 12, 2021","67.61","67.61","67.61","67.61","-","-0.43%"
"Mar 11, 2021","67.90","67.90","67.90","67.90","-","3.74%"
"Mar 10, 2021","65.45","65.45","65.45","65.45","-","-0.62%"
"Mar 09, 2021","65.86","65.86","65.86","65.86","-","-2.28%"
"Mar 08, 2021","67.40","67.40","67.40","67.40","-","-0.98%"
"Mar 05, 2021","68.07","68.07","68.07","68.07","-","2.47%"
"Mar 04, 2021","66.43","66.43","66.43","66.43","-","4.71%"
"Mar 03, 2021","63.44","63.44","63.44","63.44","-","1.20%"
"Mar 02, 2021","62.69","62.69","62.69","62.69","-","-2.88%"
"Mar 01, 2021","64.55","64.55","64.55","64.55","-","-0.57%"
"Feb 26, 2021","64.92","64.92","64.92","64.92","-","-1.64%"
"Feb 25, 2021","66.00","66.00","66.00","66.00","-","0.67%"
"Feb 24, 2021","65.56","65.56","65.56","65.56","-","2.39%"
"Feb 23, 2021","64.03","64.03","64.03","64.03","-","1.72%"
"Feb 22, 2021","62.95","62.95","62.95","62.95","-","0.72%"
"Feb 19, 2021","62.50","62.50","62.50","62.50","-","-1.67%"
"Feb 18, 2021","63.56","63.56","63.56","63.56","-","0.32%"
"Feb 17, 2021","63.36","63.36","63.36","63.36","-","1.28%"
"Feb 16, 2021","62.56","62.56","62.56","62.56","-","-0.62%"
"Feb 15, 2021","62.95","62.95","62.95","62.95","-","3.43%"
"Feb 12, 2021","60.86","60.86","60.86","60.86","-","0.13%"
"Feb 11, 2021","60.78","60.78","60.78","60.78","-","0.23%"
"Feb 10, 2021","60.64","60.64","60.64","60.64","-","1.47%"
"Feb 09, 2021","59.76","59.76","59.76","59.76","-","0.13%"
"Feb 08, 2021","59.68","59.68","59.68","59.68","-","-0.03%"
"Feb 05, 2021","59.70","59.70","59.70","59.70","-","1.79%"
"Feb 04, 2021","58.65","58.65","58.65","58.65","-","-0.10%"
"Feb 03, 2021","58.71","58.71","58.71","58.71","-","1.38%"
"Feb 02, 2021","57.91","57.91","57.91","57.91","-","2.59%"
"Feb 01, 2021","56.45","56.45","56.45","56.45","-","1.15%"
"Jan 29, 2021","55.81","55.81","55.81","55.81","-","0.52%"
"Jan 28, 2021","55.52","55.52","55.52","55.52","-","-1.02%"
"Jan 27, 2021","56.09","56.09","56.09","56.09","-","0.59%"
"Jan 26, 2021","55.76","55.76","55.76","55.76","-","1.33%"
"Jan 25, 2021","55.03","55.03","55.03","55.03","-","-0.33%"
"Jan 22, 2021","55.21","55.21","55.21","55.21","-","-0.83%"
"Jan 21, 2021","55.67","55.67","55.67","55.67","-","-0.73%"
"Jan 20, 2021","56.08","56.08","56.08","56.08","-","0.81%"
"Jan 19, 2021","55.63","55.63","55.63","55.63","-","1.89%"
"Jan 18, 2021","54.60","54.60","54.60","54.60","-","-0.24%"
"Jan 15, 2021","54.73","54.73","54.73","54.73","-","-0.78%"
"Jan 14, 2021","55.16","55.16","55.16","55.16","-","-1.32%"
"Jan 13, 2021","55.90","55.90","55.90","55.90","-","-0.34%"
"Jan 12, 2021","56.09","56.09","56.09","56.09","-","2.07%"
"Jan 11, 2021","54.95","54.95","54.95","54.95","-","-0.31%"
"Jan 08, 2021","55.12","55.12","55.12","55.12","-","1.92%"
"Jan 07, 2021","54.08","54.08","54.08","54.08","-","-0.52%"
"Jan 06, 2021","54.36","54.36","54.36","54.36","-","3.23%"
"Jan 05, 2021","52.66","52.66","52.66","52.66","-","4.55%"
"Jan 04, 2021","50.37","50.37","50.37","50.37","-","-1.18%"
"Jan 01, 2021","50.97","50.97","50.97","50.97","-","0.00%"
